datetime,value
1/1/2014 23:00,620107.7
1/2/2014 23:00,659865.2
1/3/2014 23:00,632536.8
1/4/2014 23:00,610251.7
1/5/2014 23:00,572534.1
1/6/2014 23:00,695639.1
1/7/2014 23:00,706449.4
1/8/2014 23:00,690826.9
1/9/2014 23:00,679167.8
1/10/2014 23:00,623223.8
1/11/2014 23:00,605764
1/12/2014 23:00,686722.4
1/13/2014 23:00,720772.8
1/14/2014 23:00,720478.2
1/15/2014 23:00,720680.9
1/16/2014 23:00,711405.3
1/17/2014 23:00,646256.3
1/18/2014 23:00,617015.7
1/19/2014 23:00,705159.4
1/20/2014 23:00,723256.1
1/21/2014 23:00,721350.7
1/22/2014 23:00,715717.6
1/23/2014 23:00,695857.2
1/24/2014 23:00,649147
1/25/2014 23:00,617790.9
1/26/2014 23:00,705275.4
1/27/2014 23:00,731188.6
1/28/2014 23:00,717592
1/29/2014 23:00,732972.4
1/30/2014 23:00,723374.2
1/31/2014 23:00,659033.1
2/1/2014 23:00,615641.4
2/2/2014 23:00,714625.6
2/3/2014 23:00,737985.1
2/4/2014 23:00,745899.9
2/5/2014 23:00,734933.5
2/6/2014 23:00,724525.2
2/7/2014 23:00,678370.6
2/8/2014 23:00,636377.4
2/9/2014 23:00,735032.6
2/10/2014 23:00,733738.9
2/11/2014 23:00,724483.8
2/12/2014 23:00,728141.7
2/13/2014 23:00,718545.6
2/14/2014 23:00,650288.5
2/15/2014 23:00,606214.3
2/16/2014 23:00,695338.9
2/17/2014 23:00,704619.5
2/18/2014 23:00,709134.9
2/19/2014 23:00,718318.3
2/20/2014 23:00,704032.8
2/21/2014 23:00,609064.8
2/22/2014 23:00,614258.3
2/23/2014 23:00,687451.9
2/24/2014 23:00,715736.9
2/25/2014 23:00,698719.5
2/26/2014 23:00,682615.4
2/27/2014 23:00,688477.3
2/28/2014 23:00,623826.1
3/1/2014 23:00,598826.9
3/2/2014 23:00,708156.9
3/3/2014 23:00,720784.9
3/4/2014 23:00,698624.5
3/5/2014 23:00,681712.3
3/6/2014 23:00,661594.3
3/7/2014 23:00,615142.4
3/8/2014 23:00,582936.3
3/9/2014 23:00,670582.9
3/10/2014 23:00,677684.5
3/11/2014 23:00,672762.5
3/12/2014 23:00,659975
3/13/2014 23:00,654450.6
3/14/2014 23:00,599835.4
3/15/2014 23:00,570472.5
3/16/2014 23:00,650063.2
3/17/2014 23:00,668712.2
3/18/2014 23:00,635286.9
3/19/2014 23:00,644650.8
3/20/2014 23:00,633165.6
3/21/2014 23:00,605601.2
3/22/2014 23:00,562876.2
3/23/2014 23:00,665579.4
3/24/2014 23:00,694605
3/25/2014 23:00,690932
3/26/2014 23:00,667971.5
3/27/2014 23:00,668574.1
3/28/2014 23:00,618435.7
3/29/2014 23:00,542883.8
3/30/2014 22:00,652974.6
3/31/2014 22:00,665124.5
4/1/2014 22:00,653093.8
4/2/2014 22:00,654310.3
4/3/2014 22:00,651746.7
4/4/2014 22:00,606456.6
4/5/2014 22:00,550330.9
4/6/2014 22:00,638117.3
4/7/2014 22:00,634316
4/8/2014 22:00,630156.8
4/9/2014 22:00,614623.2
4/10/2014 22:00,615731.7
4/11/2014 22:00,585664.5
4/12/2014 22:00,546228.3
4/13/2014 22:00,603321.5
4/14/2014 22:00,606023.8
4/15/2014 22:00,583326.6
4/16/2014 22:00,508530.7
4/17/2014 22:00,493952.9
4/18/2014 22:00,509982.8
4/19/2014 22:00,493489.3
4/20/2014 22:00,519369.1
4/21/2014 22:00,599852.2
4/22/2014 22:00,609543.7
4/23/2014 22:00,626776
4/24/2014 22:00,632210.4
4/25/2014 22:00,587700.3
4/26/2014 22:00,535699.2
4/27/2014 22:00,617452.7
4/28/2014 22:00,617857.7
4/29/2014 22:00,598962.7
4/30/2014 22:00,508350
5/1/2014 22:00,535445
5/2/2014 22:00,553572.7
5/3/2014 22:00,521703.2
5/4/2014 22:00,609786.3
5/5/2014 22:00,629316.8
5/6/2014 22:00,627304.7
5/7/2014 22:00,636733.8
5/8/2014 22:00,650400.5
5/9/2014 22:00,577750.8
5/10/2014 22:00,534583.1
5/11/2014 22:00,621987.4
5/12/2014 22:00,626000.6
5/13/2014 22:00,645494.8
5/14/2014 22:00,624880.7
5/15/2014 22:00,637887.6
5/16/2014 22:00,580929.7
5/17/2014 22:00,520324.6
5/18/2014 22:00,621492
5/19/2014 22:00,626708.1
5/20/2014 22:00,631872.5
5/21/2014 22:00,634056.2
5/22/2014 22:00,623916.2
5/23/2014 22:00,560158.3
5/24/2014 22:00,522308.6
5/25/2014 22:00,616991.7
5/26/2014 22:00,623803.4
5/27/2014 22:00,637719.6
5/28/2014 22:00,629554.8
5/29/2014 22:00,635732
5/30/2014 22:00,563134.8
5/31/2014 22:00,511131.1
6/1/2014 22:00,620796.4
6/2/2014 22:00,631061.9
6/3/2014 22:00,646686.2
6/4/2014 22:00,648555.5
6/5/2014 22:00,637484.2
6/6/2014 22:00,570041.8
6/7/2014 22:00,525051.7
6/8/2014 22:00,628185.2
6/9/2014 22:00,653754.1
6/10/2014 22:00,659991.9
6/11/2014 22:00,670558.8
6/12/2014 22:00,673320.2
6/13/2014 22:00,592221.3
6/14/2014 22:00,557301.2
6/15/2014 22:00,641754.8
6/16/2014 22:00,674973.9
6/17/2014 22:00,681078.2
6/18/2014 22:00,655612.4
6/19/2014 22:00,661351.2
6/20/2014 22:00,598511.9
6/21/2014 22:00,538307.3
6/22/2014 22:00,625965.2
6/23/2014 22:00,626326.1
6/24/2014 22:00,661603.6
6/25/2014 22:00,654144.7
6/26/2014 22:00,644172
6/27/2014 22:00,598838.4
6/28/2014 22:00,531900.4
6/29/2014 22:00,636979.3
6/30/2014 22:00,672642.8
7/1/2014 22:00,667208.1
7/2/2014 22:00,666759.5
7/3/2014 22:00,671981.5
7/4/2014 22:00,586115.8
7/5/2014 22:00,539128.9
7/6/2014 22:00,649197.3
7/7/2014 22:00,666634.3
7/8/2014 22:00,657581.2
7/9/2014 22:00,656023.7
7/10/2014 22:00,627960.7
7/11/2014 22:00,595575.4
7/12/2014 22:00,542464.6
7/13/2014 22:00,661718
7/14/2014 22:00,688944.2
7/15/2014 22:00,705879.7
7/16/2014 22:00,700371.7
7/17/2014 22:00,704714.4
7/18/2014 22:00,605092.4
7/19/2014 22:00,540793.4
7/20/2014 22:00,665508.2
7/21/2014 22:00,695266.5
7/22/2014 22:00,699725.7
7/23/2014 22:00,695078.7
7/24/2014 22:00,670547.4
7/25/2014 22:00,600227.4
7/26/2014 22:00,542227.7
7/27/2014 22:00,660668.7
7/28/2014 22:00,668354.2
7/29/2014 22:00,665745.3
7/30/2014 22:00,660369.8
7/31/2014 22:00,657481.2
8/1/2014 22:00,576983.5
8/2/2014 22:00,514871
8/3/2014 22:00,619778.8
8/4/2014 22:00,637712.2
8/5/2014 22:00,645065
8/6/2014 22:00,642191.8
8/7/2014 22:00,642809.7
8/8/2014 22:00,576267.9
8/9/2014 22:00,513470.1
8/10/2014 22:00,611727.9
8/11/2014 22:00,628602.1
8/12/2014 22:00,633069
8/13/2014 22:00,619160.8
8/14/2014 22:00,533863.3
8/15/2014 22:00,538999.1
8/16/2014 22:00,506062.3
8/17/2014 22:00,625329.9
8/18/2014 22:00,647758.6
8/19/2014 22:00,640400
8/20/2014 22:00,633112.5
8/21/2014 22:00,622386.7
8/22/2014 22:00,558372.3
8/23/2014 22:00,517882.2
8/24/2014 22:00,656158
8/25/2014 22:00,666491.9
8/26/2014 22:00,672412.4
8/27/2014 22:00,673589.9
8/28/2014 22:00,679284.1
8/29/2014 22:00,602248.6
8/30/2014 22:00,563413.8
8/31/2014 22:00,675697.4
9/1/2014 22:00,689895.3
9/2/2014 22:00,704152.9
9/3/2014 22:00,716448
9/4/2014 22:00,700520.3
9/5/2014 22:00,619745.1
9/6/2014 22:00,582223.9
9/7/2014 22:00,675376.7
9/8/2014 22:00,697431
9/9/2014 22:00,692303
9/10/2014 22:00,662311.9
9/11/2014 22:00,682582.2
9/12/2014 22:00,619501
9/13/2014 22:00,584251.5
9/14/2014 22:00,675374.7
9/15/2014 22:00,691269.2
9/16/2014 22:00,689784.2
9/17/2014 22:00,682728.5
9/18/2014 22:00,673918.3
9/19/2014 22:00,593602
9/20/2014 22:00,550328.4
9/21/2014 22:00,648660.5
9/22/2014 22:00,669556.7
9/23/2014 22:00,661923.5
9/24/2014 22:00,656113.4
9/25/2014 22:00,638181.8
9/26/2014 22:00,587212
9/27/2014 22:00,533322.8
9/28/2014 22:00,626558.6
9/29/2014 22:00,649595.5
9/30/2014 22:00,670372
10/1/2014 22:00,665717.8
10/2/2014 22:00,655866
10/3/2014 22:00,597043.4
10/4/2014 22:00,546801.7
10/5/2014 22:00,646342.7
10/6/2014 22:00,658603.9
10/7/2014 22:00,675096.3
10/8/2014 22:00,643970
10/9/2014 22:00,636091.5
10/10/2014 22:00,584739.4
10/11/2014 22:00,514007.7
10/12/2014 22:00,595905
10/13/2014 22:00,633869
10/14/2014 22:00,646067.3
10/15/2014 22:00,625913.2
10/16/2014 22:00,624077.7
10/17/2014 22:00,569648.3
10/18/2014 22:00,522811.9
10/19/2014 22:00,631530.6
10/20/2014 22:00,651547.9
10/21/2014 22:00,656908.1
10/22/2014 22:00,654706.6
10/23/2014 22:00,649080.8
10/24/2014 22:00,571977.8
10/25/2014 22:00,539937.1
10/26/2014 23:00,625986.6
10/27/2014 23:00,650110.4
10/28/2014 23:00,648847.5
10/29/2014 23:00,646154.6
10/30/2014 23:00,647351.5
10/31/2014 23:00,566429.8
11/1/2014 23:00,528498.3
11/2/2014 23:00,649105.2
11/3/2014 23:00,661985.2
11/4/2014 23:00,674703.1
11/5/2014 23:00,674165.6
11/6/2014 23:00,660338
11/7/2014 23:00,585771.7
11/8/2014 23:00,536696.4
11/9/2014 23:00,636267.4
11/10/2014 23:00,670292.9
11/11/2014 23:00,662213.6
11/12/2014 23:00,697934.5
11/13/2014 23:00,682528
11/14/2014 23:00,598658.1
11/15/2014 23:00,558161.9
11/16/2014 23:00,668309.5
11/17/2014 23:00,692122.1
11/18/2014 23:00,693765.3
11/19/2014 23:00,682831.3
11/20/2014 23:00,671399.3
11/21/2014 23:00,592164.5
11/22/2014 23:00,550314.3
11/23/2014 23:00,655219.7
11/24/2014 23:00,669402.9
11/25/2014 23:00,676188
11/26/2014 23:00,685887.6
11/27/2014 23:00,665593.3
11/28/2014 23:00,594243.2
11/29/2014 23:00,557117.2
11/30/2014 23:00,687908.1
12/1/2014 23:00,699847.1
12/2/2014 23:00,688006.5
12/3/2014 23:00,685542.7
12/4/2014 23:00,706620
12/5/2014 23:00,603689.1
12/6/2014 23:00,579275.3
12/7/2014 23:00,578493.8
12/8/2014 23:00,681644.7
12/9/2014 23:00,690817
12/10/2014 23:00,705802.5
12/11/2014 23:00,736746
12/12/2014 23:00,637583.2
12/13/2014 23:00,594162.1
12/14/2014 23:00,713351
12/15/2014 23:00,735098.1
12/16/2014 23:00,729300.6
12/17/2014 23:00,711734.3
12/18/2014 23:00,712479.4
12/19/2014 23:00,628519.5
12/20/2014 23:00,592502.5
12/21/2014 23:00,665706.7
12/22/2014 23:00,642992.9
12/23/2014 23:00,550006.8
12/24/2014 23:00,498533.4
12/25/2014 23:00,552442.1
12/26/2014 23:00,567810.6
12/27/2014 23:00,554312.6
12/28/2014 23:00,623671.6
12/29/2014 23:00,613933.8
12/30/2014 23:00,564397.1
12/31/2014 23:00,550254.5
1/1/2015 23:00,624421.3
1/2/2015 23:00,603519.6
1/3/2015 23:00,564648
1/4/2015 23:00,642469.7
1/5/2015 23:00,574126.6
1/6/2015 23:00,691474.8
1/7/2015 23:00,732249.6
1/8/2015 23:00,745669.3
1/9/2015 23:00,641824.3
1/10/2015 23:00,578798.2
1/11/2015 23:00,730009.9
1/12/2015 23:00,751849.3
1/13/2015 23:00,749940.2
1/14/2015 23:00,760869.8
1/15/2015 23:00,760521.6
1/16/2015 23:00,646295
1/17/2015 23:00,592179
1/18/2015 23:00,746691.7
1/19/2015 23:00,765114.2
1/20/2015 23:00,776703.2
1/21/2015 23:00,774343.1
1/22/2015 23:00,775971.6
1/23/2015 23:00,666927.7
1/24/2015 23:00,596161.7
1/25/2015 23:00,749537.8
1/26/2015 23:00,781252.5
1/27/2015 23:00,767265.7
1/28/2015 23:00,769954.8
1/29/2015 23:00,760797.6
1/30/2015 23:00,653265.5
1/31/2015 23:00,620483.2
2/1/2015 23:00,755534.1
2/2/2015 23:00,766115.9
2/3/2015 23:00,755099.6
2/4/2015 23:00,761647.2
2/5/2015 23:00,751304
2/6/2015 23:00,684848.1
2/7/2015 23:00,616555.8
2/8/2015 23:00,773403.4
2/9/2015 23:00,772019.9
2/10/2015 23:00,764118.9
2/11/2015 23:00,763184.6
2/12/2015 23:00,754991
2/13/2015 23:00,662226
2/14/2015 23:00,601097.1
2/15/2015 23:00,732194.2
2/16/2015 23:00,750376.5
2/17/2015 23:00,739045.4
2/18/2015 23:00,747421.8
2/19/2015 23:00,726577.4
2/20/2015 23:00,652852.7
2/21/2015 23:00,607770.7
2/22/2015 23:00,742753.6
2/23/2015 23:00,754543.9
2/24/2015 23:00,753892.5
2/25/2015 23:00,741323.4
2/26/2015 23:00,719982.5
2/27/2015 23:00,633191.4
2/28/2015 23:00,583654.3
3/1/2015 23:00,680217.4
3/2/2015 23:00,688983.7
3/3/2015 23:00,702790.9
3/4/2015 23:00,702801.3
3/5/2015 23:00,689017.5
3/6/2015 23:00,618817.6
3/7/2015 23:00,566775.4
3/8/2015 23:00,672614.3
3/9/2015 23:00,702263.4
3/10/2015 23:00,688783.7
3/11/2015 23:00,677803.9
3/12/2015 23:00,675386.7
3/13/2015 23:00,622217.4
3/14/2015 23:00,573728.1
3/15/2015 23:00,662637.2
3/16/2015 23:00,691017.7
3/17/2015 23:00,688443.3
3/18/2015 23:00,639352.3
3/19/2015 23:00,674310.7
3/20/2015 23:00,626196.9
3/21/2015 23:00,582647.6
3/22/2015 23:00,677929.8
3/23/2015 23:00,711188.7
3/24/2015 23:00,717832
3/25/2015 23:00,705142.1
3/26/2015 23:00,698251.6
3/27/2015 23:00,631460.8
3/28/2015 23:00,552668.9
3/29/2015 22:00,661724.4
3/30/2015 22:00,671270.4
3/31/2015 22:00,634282.6
4/1/2015 22:00,562362.9
4/2/2015 22:00,495906.4
4/3/2015 22:00,535855.8
4/4/2015 22:00,518402.1
4/5/2015 22:00,570283.5
4/6/2015 22:00,640958
4/7/2015 22:00,653841.4
4/8/2015 22:00,645079
4/9/2015 22:00,654931.9
4/10/2015 22:00,588185.4
4/11/2015 22:00,536487.1
4/12/2015 22:00,636658.3
4/13/2015 22:00,657381.3
4/14/2015 22:00,655117.3
4/15/2015 22:00,671505.7
4/16/2015 22:00,664801.3
4/17/2015 22:00,596475.6
4/18/2015 22:00,533962.3
4/19/2015 22:00,640731.8
4/20/2015 22:00,678493
4/21/2015 22:00,659551.6
4/22/2015 22:00,648111.6
4/23/2015 22:00,650471.8
4/24/2015 22:00,580844
4/25/2015 22:00,532421.7
4/26/2015 22:00,638420.1
4/27/2015 22:00,664626.5
4/28/2015 22:00,663157.4
4/29/2015 22:00,657340.8
4/30/2015 22:00,528349.5
5/1/2015 22:00,537556.9
5/2/2015 22:00,523854.2
5/3/2015 22:00,630058.8
5/4/2015 22:00,647519
5/5/2015 22:00,645223
5/6/2015 22:00,655604.7
5/7/2015 22:00,654516.1
5/8/2015 22:00,593672.9
5/9/2015 22:00,547939.4
5/10/2015 22:00,663111.6
5/11/2015 22:00,685016.1
5/12/2015 22:00,688495.1
5/13/2015 22:00,697955.4
5/14/2015 22:00,669308.8
5/15/2015 22:00,604191.9
5/16/2015 22:00,557225.3
5/17/2015 22:00,661154.5
5/18/2015 22:00,682316.8
5/19/2015 22:00,675489.5
5/20/2015 22:00,676076.5
5/21/2015 22:00,659503.2
5/22/2015 22:00,591503.4
5/23/2015 22:00,536795.1
5/24/2015 22:00,641953.8
5/25/2015 22:00,665561.5
5/26/2015 22:00,667676.3
5/27/2015 22:00,668208.3
5/28/2015 22:00,656479
5/29/2015 22:00,590525.6
5/30/2015 22:00,545834.3
5/31/2015 22:00,650402
6/1/2015 22:00,673356.9
6/2/2015 22:00,684865.4
6/3/2015 22:00,671465.2
6/4/2015 22:00,685398.7
6/5/2015 22:00,621413.9
6/6/2015 22:00,565520.1
6/7/2015 22:00,683133.5
6/8/2015 22:00,703118.5
6/9/2015 22:00,706222.9
6/10/2015 22:00,692474.8
6/11/2015 22:00,689224.2
6/12/2015 22:00,618230.3
6/13/2015 22:00,560561.2
6/14/2015 22:00,664882.3
6/15/2015 22:00,672515.7
6/16/2015 22:00,673392.8
6/17/2015 22:00,671580.9
6/18/2015 22:00,672846.6
6/19/2015 22:00,612264.1
6/20/2015 22:00,550293.1
6/21/2015 22:00,677864.7
6/22/2015 22:00,700890.6
6/23/2015 22:00,658172.3
6/24/2015 22:00,686354.8
6/25/2015 22:00,704303.6
6/26/2015 22:00,634495.9
6/27/2015 22:00,583166.1
6/28/2015 22:00,703621.5
6/29/2015 22:00,724184.5
6/30/2015 22:00,741243.9
7/1/2015 22:00,749362.9
7/2/2015 22:00,740389
7/3/2015 22:00,657181.7
7/4/2015 22:00,600756
7/5/2015 22:00,737566.3
7/6/2015 22:00,759636.7
7/7/2015 22:00,771604.2
7/8/2015 22:00,784052.2
7/9/2015 22:00,771126.4
7/10/2015 22:00,673427.1
7/11/2015 22:00,619411.9
7/12/2015 22:00,757408.1
7/13/2015 22:00,776104.5
7/14/2015 22:00,770863.2
7/15/2015 22:00,782070.5
7/16/2015 22:00,766792
7/17/2015 22:00,676543.2
7/18/2015 22:00,616894.9
7/19/2015 22:00,757342.5
7/20/2015 22:00,767825.9
7/21/2015 22:00,770407.4
7/22/2015 22:00,767457.9
7/23/2015 22:00,764732.2
7/24/2015 22:00,667213.7
7/25/2015 22:00,615630.9
7/26/2015 22:00,748584.9
7/27/2015 22:00,753667.5
7/28/2015 22:00,753931.6
7/29/2015 22:00,748818.3
7/30/2015 22:00,726335.2
7/31/2015 22:00,631704.5
8/1/2015 22:00,582519.1
8/2/2015 22:00,699509.1
8/3/2015 22:00,712485.5
8/4/2015 22:00,708160.1
8/5/2015 22:00,708469.1
8/6/2015 22:00,714854.5
8/7/2015 22:00,619512.8
8/8/2015 22:00,571601.4
8/9/2015 22:00,676241.6
8/10/2015 22:00,696847.7
8/11/2015 22:00,700733.2
8/12/2015 22:00,698707.4
8/13/2015 22:00,677261.7
8/14/2015 22:00,573820.7
8/15/2015 22:00,552992.5
8/16/2015 22:00,664216.4
8/17/2015 22:00,675056
8/18/2015 22:00,670359
8/19/2015 22:00,659490.4
8/20/2015 22:00,681666.5
8/21/2015 22:00,614947.4
8/22/2015 22:00,557622.3
8/23/2015 22:00,670081.2
8/24/2015 22:00,694356.6
8/25/2015 22:00,702496.2
8/26/2015 22:00,699185.6
8/27/2015 22:00,706483.8
8/28/2015 22:00,629691.3
8/29/2015 22:00,578926.3
8/30/2015 22:00,709325.8
8/31/2015 22:00,710471
9/1/2015 22:00,712953.8
9/2/2015 22:00,705725.7
