datetime,value
9/3/2015 22:00,698688
9/4/2015 22:00,611442.6
9/5/2015 22:00,558928.9
9/6/2015 22:00,674087.7
9/7/2015 22:00,680128.6
9/8/2015 22:00,689949.1
9/9/2015 22:00,684722.5
9/10/2015 22:00,650601.3
9/11/2015 22:00,592954.9
9/12/2015 22:00,541060.8
9/13/2015 22:00,654770
9/14/2015 22:00,677707.9
9/15/2015 22:00,664711
9/16/2015 22:00,662826.5
9/17/2015 22:00,658083.3
9/18/2015 22:00,581998.3
9/19/2015 22:00,533651.4
9/20/2015 22:00,645589.1
9/21/2015 22:00,663968.3
9/22/2015 22:00,668095
9/23/2015 22:00,657653.9
9/24/2015 22:00,652071.2
9/25/2015 22:00,579662.4
9/26/2015 22:00,518808.7
9/27/2015 22:00,650201.6
9/28/2015 22:00,670578.9
9/29/2015 22:00,663249.4
9/30/2015 22:00,654686.1
10/1/2015 22:00,662585.2
10/2/2015 22:00,569965.2
10/3/2015 22:00,522021.9
10/4/2015 22:00,641125.1
10/5/2015 22:00,654743.1
10/6/2015 22:00,659440
10/7/2015 22:00,655051.2
10/8/2015 22:00,639710.9
10/9/2015 22:00,571494.9
10/10/2015 22:00,517278.2
10/11/2015 22:00,531390.4
10/12/2015 22:00,639433.5
10/13/2015 22:00,648855.9
10/14/2015 22:00,647333.5
10/15/2015 22:00,640436.3
10/16/2015 22:00,562434.8
10/17/2015 22:00,514059.6
10/18/2015 22:00,638519.5
10/19/2015 22:00,655146.9
10/20/2015 22:00,652874.2
10/21/2015 22:00,654826.6
10/22/2015 22:00,644913.7
10/23/2015 22:00,569830.7
10/24/2015 22:00,544181.7
10/25/2015 23:00,640753.4
10/26/2015 23:00,659172.8
10/27/2015 23:00,649332.9
10/28/2015 23:00,652778.7
10/29/2015 23:00,648755.7
10/30/2015 23:00,571079
10/31/2015 23:00,514268.2
11/1/2015 23:00,619124.7
11/2/2015 23:00,666490.1
11/3/2015 23:00,667131.6
11/4/2015 23:00,663579.8
11/5/2015 23:00,668726.5
11/6/2015 23:00,601488.4
11/7/2015 23:00,541587.3
11/8/2015 23:00,644701.5
11/9/2015 23:00,665773.7
11/10/2015 23:00,663198.6
11/11/2015 23:00,667570.9
11/12/2015 23:00,667326.2
11/13/2015 23:00,596728.7
11/14/2015 23:00,540341
11/15/2015 23:00,656560.2
11/16/2015 23:00,681462.4
11/17/2015 23:00,672584.5
11/18/2015 23:00,675391.5
11/19/2015 23:00,676403.3
11/20/2015 23:00,608888.6
11/21/2015 23:00,571691.5
11/22/2015 23:00,682726.7
11/23/2015 23:00,715115.4
11/24/2015 23:00,711248.7
11/25/2015 23:00,712761.3
11/26/2015 23:00,703527.7
11/27/2015 23:00,625133.2
11/28/2015 23:00,568448.3
11/29/2015 23:00,675871.5
11/30/2015 23:00,711274.6
12/1/2015 23:00,724180.4
12/2/2015 23:00,723873.1
12/3/2015 23:00,709733.5
12/4/2015 23:00,635991.5
12/5/2015 23:00,583860
12/6/2015 23:00,636379
12/7/2015 23:00,596829.5
12/8/2015 23:00,713316
12/9/2015 23:00,729256.3
12/10/2015 23:00,720857.1
12/11/2015 23:00,657013.6
12/12/2015 23:00,602392.3
12/13/2015 23:00,718914
12/14/2015 23:00,731761.2
12/15/2015 23:00,737407.4
12/16/2015 23:00,724076.7
12/17/2015 23:00,712695
12/18/2015 23:00,649408.5
12/19/2015 23:00,583702.1
12/20/2015 23:00,689872.1
12/21/2015 23:00,695967
12/22/2015 23:00,678409.8
12/23/2015 23:00,617864.4
12/24/2015 23:00,525118
12/25/2015 23:00,567412.3
12/26/2015 23:00,560490.6
12/27/2015 23:00,647670.2
12/28/2015 23:00,648477
12/29/2015 23:00,640739.1
12/30/2015 23:00,579381.9
12/31/2015 23:00,517147
1/1/2016 23:00,564098.9
1/2/2016 23:00,564229.6
1/3/2016 23:00,646215.9
1/4/2016 23:00,647169.4
1/5/2016 23:00,572465.9
1/6/2016 23:00,685407.9
1/7/2016 23:00,700327.5
1/8/2016 23:00,646198.7
1/9/2016 23:00,615282.2
1/10/2016 23:00,723881.7
1/11/2016 23:00,735689.1
1/12/2016 23:00,745792.5
1/13/2016 23:00,736746.5
1/14/2016 23:00,732747.8
1/15/2016 23:00,674842
1/16/2016 23:00,630633.5
1/17/2016 23:00,728321.8
1/18/2016 23:00,745382.1
1/19/2016 23:00,745977.8
1/20/2016 23:00,740094.9
1/21/2016 23:00,735309.9
1/22/2016 23:00,660851.7
1/23/2016 23:00,618793.7
1/24/2016 23:00,718727.8
1/25/2016 23:00,739774.5
1/26/2016 23:00,732574
1/27/2016 23:00,728739
1/28/2016 23:00,710810.9
1/29/2016 23:00,655304.5
1/30/2016 23:00,610496
1/31/2016 23:00,718916.3
2/1/2016 23:00,730549.3
2/2/2016 23:00,726763.2
2/3/2016 23:00,725253
2/4/2016 23:00,724768.4
2/5/2016 23:00,653288.2
2/6/2016 23:00,615579.6
2/7/2016 23:00,718009.2
2/8/2016 23:00,736485.4
2/9/2016 23:00,736804.3
2/10/2016 23:00,723150.2
2/11/2016 23:00,718888.6
2/12/2016 23:00,651503.3
2/13/2016 23:00,621078.2
2/14/2016 23:00,736451.8
2/15/2016 23:00,743432.1
2/16/2016 23:00,744088.4
2/17/2016 23:00,736102.4
2/18/2016 23:00,745900.5
2/19/2016 23:00,655870.1
2/20/2016 23:00,612087
2/21/2016 23:00,711459.4
2/22/2016 23:00,727719.8
2/23/2016 23:00,718921.1
2/24/2016 23:00,708807.3
2/25/2016 23:00,720181.1
2/26/2016 23:00,664268.5
2/27/2016 23:00,625156
2/28/2016 23:00,717953.3
2/29/2016 23:00,705469.6
3/1/2016 23:00,713318.3
3/2/2016 23:00,700327.8
3/3/2016 23:00,706613.2
3/4/2016 23:00,644668.3
3/5/2016 23:00,606207.9
3/6/2016 23:00,712670
3/7/2016 23:00,711960.6
3/8/2016 23:00,732567.8
3/9/2016 23:00,728875.2
3/10/2016 23:00,727549.2
3/11/2016 23:00,652760.7
3/12/2016 23:00,613735.5
3/13/2016 23:00,705614.3
3/14/2016 23:00,707268.9
3/15/2016 23:00,729112.9
3/16/2016 23:00,721747.5
3/17/2016 23:00,720089.1
3/18/2016 23:00,647050.1
3/19/2016 23:00,601412.2
3/20/2016 23:00,703763.5
3/21/2016 23:00,706067.2
3/22/2016 23:00,691299.7
3/23/2016 23:00,585781.4
3/24/2016 23:00,553624.9
3/25/2016 23:00,572605.2
3/26/2016 23:00,531574.4
3/27/2016 22:00,608822.3
3/28/2016 22:00,673186.3
3/29/2016 22:00,688741.5
3/30/2016 22:00,694674.9
3/31/2016 22:00,685599.6
4/1/2016 22:00,621362.2
4/2/2016 22:00,575255.6
4/3/2016 22:00,681354.2
4/4/2016 22:00,698670.9
4/5/2016 22:00,704811.5
4/6/2016 22:00,689245.6
4/7/2016 22:00,678728.5
4/8/2016 22:00,611310.2
4/9/2016 22:00,574813.4
4/10/2016 22:00,677747.2
4/11/2016 22:00,683850
4/12/2016 22:00,682899.7
4/13/2016 22:00,685598.2
4/14/2016 22:00,667454.3
4/15/2016 22:00,603235
4/16/2016 22:00,557078.2
4/17/2016 22:00,665620.6
4/18/2016 22:00,672911.3
4/19/2016 22:00,674446.8
4/20/2016 22:00,676893.4
4/21/2016 22:00,664445.5
4/22/2016 22:00,608094.5
4/23/2016 22:00,567132.7
4/24/2016 22:00,670906.1
4/25/2016 22:00,668805.7
4/26/2016 22:00,659027
4/27/2016 22:00,650610.8
4/28/2016 22:00,650735.4
4/29/2016 22:00,602639.3
4/30/2016 22:00,529508.4
5/1/2016 22:00,591838.9
5/2/2016 22:00,655514.9
5/3/2016 22:00,657940.6
5/4/2016 22:00,662424.3
5/5/2016 22:00,662569.7
5/6/2016 22:00,577128.7
5/7/2016 22:00,544935.8
5/8/2016 22:00,640425.3
5/9/2016 22:00,652440.8
5/10/2016 22:00,654118.4
5/11/2016 22:00,657485.5
5/12/2016 22:00,657158.7
5/13/2016 22:00,584537.5
5/14/2016 22:00,540362.5
5/15/2016 22:00,603453.6
5/16/2016 22:00,632865.5
5/17/2016 22:00,643000.3
5/18/2016 22:00,638023
5/19/2016 22:00,638571.4
5/20/2016 22:00,574566.2
5/21/2016 22:00,542967
5/22/2016 22:00,627253.4
5/23/2016 22:00,651921.2
5/24/2016 22:00,650851.8
5/25/2016 22:00,644013.5
5/26/2016 22:00,652597
5/27/2016 22:00,592412.5
5/28/2016 22:00,546878.2
5/29/2016 22:00,644865.4
5/30/2016 22:00,647668.1
5/31/2016 22:00,660445.3
6/1/2016 22:00,654374.8
6/2/2016 22:00,658246.5
6/3/2016 22:00,592322.8
6/4/2016 22:00,544070.4
6/5/2016 22:00,659243.2
6/6/2016 22:00,695374.7
6/7/2016 22:00,687482
6/8/2016 22:00,686885.5
6/9/2016 22:00,682426.1
6/10/2016 22:00,603956.8
6/11/2016 22:00,568076.6
6/12/2016 22:00,689131.9
6/13/2016 22:00,697741.9
6/14/2016 22:00,681854
6/15/2016 22:00,681484.9
6/16/2016 22:00,659665.6
6/17/2016 22:00,602016.6
6/18/2016 22:00,559080.2
6/19/2016 22:00,670949.9
6/20/2016 22:00,696554.2
6/21/2016 22:00,689820.1
6/22/2016 22:00,690933.9
6/23/2016 22:00,645818.8
6/24/2016 22:00,619272.1
6/25/2016 22:00,577016
6/26/2016 22:00,691437.6
6/27/2016 22:00,702766.8
6/28/2016 22:00,711079.3
6/29/2016 22:00,710374.4
6/30/2016 22:00,718928.1
7/1/2016 22:00,637595.6
7/2/2016 22:00,593882.2
7/3/2016 22:00,718569.2
7/4/2016 22:00,739604.8
7/5/2016 22:00,735179.6
7/6/2016 22:00,725622.8
7/7/2016 22:00,722114
7/8/2016 22:00,652718.9
7/9/2016 22:00,609931.1
7/10/2016 22:00,739299.1
7/11/2016 22:00,750329.9
7/12/2016 22:00,741791.4
7/13/2016 22:00,724493.2
7/14/2016 22:00,712319.2
7/15/2016 22:00,639763.2
7/16/2016 22:00,596028.3
7/17/2016 22:00,734800.3
7/18/2016 22:00,764538.5
7/19/2016 22:00,755391.2
7/20/2016 22:00,745564.4
7/21/2016 22:00,729484.1
7/22/2016 22:00,641399.7
7/23/2016 22:00,589276.9
7/24/2016 22:00,687763.2
7/25/2016 22:00,740220.8
7/26/2016 22:00,747722.3
7/27/2016 22:00,750674.3
7/28/2016 22:00,743945.4
7/29/2016 22:00,656899.8
7/30/2016 22:00,596852
7/31/2016 22:00,716833
8/1/2016 22:00,718965
8/2/2016 22:00,727865
8/3/2016 22:00,739024.8
8/4/2016 22:00,720490
8/5/2016 22:00,640293.3
8/6/2016 22:00,592550.8
8/7/2016 22:00,686783.1
8/8/2016 22:00,696206.1
8/9/2016 22:00,691235.5
8/10/2016 22:00,679698.6
8/11/2016 22:00,662809.5
8/12/2016 22:00,620113.8
8/13/2016 22:00,565421.2
8/14/2016 22:00,558208.7
8/15/2016 22:00,663381.6
8/16/2016 22:00,689972
8/17/2016 22:00,693443.1
8/18/2016 22:00,683463.5
8/19/2016 22:00,628054.9
8/20/2016 22:00,581211.3
8/21/2016 22:00,688955
8/22/2016 22:00,710690.3
8/23/2016 22:00,719547.2
8/24/2016 22:00,717552
8/25/2016 22:00,708847
8/26/2016 22:00,646161.7
8/27/2016 22:00,593793.3
8/28/2016 22:00,711189.4
8/29/2016 22:00,726330.1
8/30/2016 22:00,728272.9
8/31/2016 22:00,715188.5
9/1/2016 22:00,719726.5
9/2/2016 22:00,654525.4
9/3/2016 22:00,611917.5
9/4/2016 22:00,729302
9/5/2016 22:00,757780.8
9/6/2016 22:00,772390.1
9/7/2016 22:00,744049.6
9/8/2016 22:00,733152.3
9/9/2016 22:00,655254.4
9/10/2016 22:00,601746
9/11/2016 22:00,712336.9
9/12/2016 22:00,729174.8
9/13/2016 22:00,714639.5
9/14/2016 22:00,698113.5
9/15/2016 22:00,679724.9
9/16/2016 22:00,612316.9
9/17/2016 22:00,555668.3
9/18/2016 22:00,669558.4
9/19/2016 22:00,684652.8
9/20/2016 22:00,680555.6
9/21/2016 22:00,688327.3
9/22/2016 22:00,680918.6
9/23/2016 22:00,608114.6
9/24/2016 22:00,549815.1
9/25/2016 22:00,673303.5
9/26/2016 22:00,692976.1
9/27/2016 22:00,692240.9
9/28/2016 22:00,686462.3
9/29/2016 22:00,675091.6
9/30/2016 22:00,604114.3
10/1/2016 22:00,551413.4
10/2/2016 22:00,669879
10/3/2016 22:00,694330.1
10/4/2016 22:00,688936.6
10/5/2016 22:00,681249.8
10/6/2016 22:00,662524
10/7/2016 22:00,606589.9
10/8/2016 22:00,556030.5
10/9/2016 22:00,663191.6
10/10/2016 22:00,669833.3
10/11/2016 22:00,554086.9
10/12/2016 22:00,642576.6
10/13/2016 22:00,653814.4
10/14/2016 22:00,594784.1
10/15/2016 22:00,542149.6
10/16/2016 22:00,651202
10/17/2016 22:00,656135.8
10/18/2016 22:00,648993.5
10/19/2016 22:00,646353.4
10/20/2016 22:00,636131.4
10/21/2016 22:00,577021.9
10/22/2016 22:00,539147.3
10/23/2016 22:00,650970.9
10/24/2016 22:00,651797.8
10/25/2016 22:00,650455.3
10/26/2016 22:00,651681.9
10/27/2016 22:00,643635.5
10/28/2016 22:00,583670.7
10/29/2016 22:00,560807.1
10/30/2016 23:00,598484.6
10/31/2016 23:00,537156.8
11/1/2016 23:00,645236.8
11/2/2016 23:00,663663.2
11/3/2016 23:00,656195.7
11/4/2016 23:00,603647
11/5/2016 23:00,570680.1
11/6/2016 23:00,690449
11/7/2016 23:00,707629.5
11/8/2016 23:00,679760.1
11/9/2016 23:00,689722.5
11/10/2016 23:00,687157.7
11/11/2016 23:00,615695.3
11/12/2016 23:00,568754.1
11/13/2016 23:00,690186.9
11/14/2016 23:00,694857.8
11/15/2016 23:00,686476.4
11/16/2016 23:00,689229.8
11/17/2016 23:00,694576.4
11/18/2016 23:00,629158.1
11/19/2016 23:00,581996.2
11/20/2016 23:00,692061.1
11/21/2016 23:00,707962.8
11/22/2016 23:00,721635.8
11/23/2016 23:00,718903.4
11/24/2016 23:00,723169.6
11/25/2016 23:00,630810.5
11/26/2016 23:00,593112.7
11/27/2016 23:00,695355.2
11/28/2016 23:00,721713.8
11/29/2016 23:00,720620.1
11/30/2016 23:00,730271.7
12/1/2016 23:00,727616.8
12/2/2016 23:00,658900.2
12/3/2016 23:00,609571.2
12/4/2016 23:00,672271.1
12/5/2016 23:00,616128.6
12/6/2016 23:00,678405.4
12/7/2016 23:00,616180.8
12/8/2016 23:00,664592.4
12/9/2016 23:00,641020.1
12/10/2016 23:00,610213.6
12/11/2016 23:00,724225.9
12/12/2016 23:00,744934.1
12/13/2016 23:00,744531.9
12/14/2016 23:00,747690.5
12/15/2016 23:00,750837.3
12/16/2016 23:00,663207.9
12/17/2016 23:00,629691
12/18/2016 23:00,745642.2
12/19/2016 23:00,744723.4
12/20/2016 23:00,743213.7
12/21/2016 23:00,741295.7
12/22/2016 23:00,717462.3
12/23/2016 23:00,611915.4
12/24/2016 23:00,537262.4
12/25/2016 23:00,611925.3
12/26/2016 23:00,683360.6
12/27/2016 23:00,676507.9
12/28/2016 23:00,669733
12/29/2016 23:00,674075.3
12/30/2016 23:00,599110.9
12/31/2016 23:00,532073.8
1/1/2017 23:00,664443.5
1/2/2017 23:00,703199.1
1/3/2017 23:00,721913.2
1/4/2017 23:00,712200
1/5/2017 23:00,618795.4
1/6/2017 23:00,660743
1/7/2017 23:00,640220.1
1/8/2017 23:00,741871.3
1/9/2017 23:00,764320.9
1/10/2017 23:00,777147.6
1/11/2017 23:00,771633.6
1/12/2017 23:00,770318
1/13/2017 23:00,691541.8
1/14/2017 23:00,654605.2
1/15/2017 23:00,768165.9
1/16/2017 23:00,788812
1/17/2017 23:00,799878.2
1/18/2017 23:00,786716.4
1/19/2017 23:00,790204.2
1/20/2017 23:00,702500.2
1/21/2017 23:00,671812
1/22/2017 23:00,780239.5
1/23/2017 23:00,788790.7
1/24/2017 23:00,785222.1
1/25/2017 23:00,800656.9
1/26/2017 23:00,776728.6
1/27/2017 23:00,708357.9
1/28/2017 23:00,657871.9
1/29/2017 23:00,764194
1/30/2017 23:00,752955.3
1/31/2017 23:00,771068
2/1/2017 23:00,759337.6
2/2/2017 23:00,743849.2
2/3/2017 23:00,673146.7
2/4/2017 23:00,631506.9
2/5/2017 23:00,730962.1
2/6/2017 23:00,721411.3
2/7/2017 23:00,744522.9
2/8/2017 23:00,738554.2
2/9/2017 23:00,747395.7
2/10/2017 23:00,672448.9
2/11/2017 23:00,636818.7
2/12/2017 23:00,732403.9
2/13/2017 23:00,737511.5
2/14/2017 23:00,751947.4
2/15/2017 23:00,741943.8
2/16/2017 23:00,738881.1
2/17/2017 23:00,672535
2/18/2017 23:00,614890.7
2/19/2017 23:00,719075
2/20/2017 23:00,724462.8
2/21/2017 23:00,719154.3
2/22/2017 23:00,713892.9
2/23/2017 23:00,724984.9
2/24/2017 23:00,661468.8
2/25/2017 23:00,610412.5
2/26/2017 23:00,692991.1
2/27/2017 23:00,688978.7
2/28/2017 23:00,714800.2
3/1/2017 23:00,713309.2
3/2/2017 23:00,705553
3/3/2017 23:00,634148.9
3/4/2017 23:00,600619.9
3/5/2017 23:00,686976.8
3/6/2017 23:00,716510.9
3/7/2017 23:00,690158.9
3/8/2017 23:00,685165.5
3/9/2017 23:00,670216.8
3/10/2017 23:00,608082.5
3/11/2017 23:00,571610.8
3/12/2017 23:00,695136.5
3/13/2017 23:00,705554.6
3/14/2017 23:00,694995.2
3/15/2017 23:00,684782.1
3/16/2017 23:00,667684.3
3/17/2017 23:00,605921.4
3/18/2017 23:00,555700
3/19/2017 23:00,652511.4
3/20/2017 23:00,676110.7
3/21/2017 23:00,684732.9
3/22/2017 23:00,688266.7
3/23/2017 23:00,693098.9
3/24/2017 23:00,633329.3
3/25/2017 23:00,568289.4
3/26/2017 22:00,686012
3/27/2017 22:00,691112
3/28/2017 22:00,691832.7
3/29/2017 22:00,676640.2
3/30/2017 22:00,673261.8
3/31/2017 22:00,614514.5
4/1/2017 22:00,571534.9
4/2/2017 22:00,664786.6
4/3/2017 22:00,680491.6
4/4/2017 22:00,678039.7
4/5/2017 22:00,671725.4
4/6/2017 22:00,662547.4
4/7/2017 22:00,589980.1
4/8/2017 22:00,554518.2
4/9/2017 22:00,634222.5
4/10/2017 22:00,649822.4
4/11/2017 22:00,644449.6
4/12/2017 22:00,576803.7
4/13/2017 22:00,510112.5
4/14/2017 22:00,533623.9
4/15/2017 22:00,517184.4
4/16/2017 22:00,569019.3
4/17/2017 22:00,646407
4/18/2017 22:00,669579.4
4/19/2017 22:00,667712.8
4/20/2017 22:00,671674.4
4/21/2017 22:00,610487.6
4/22/2017 22:00,564223.1
4/23/2017 22:00,646514
4/24/2017 22:00,686450.4
4/25/2017 22:00,679786.4
4/26/2017 22:00,672770
4/27/2017 22:00,687484.1
4/28/2017 22:00,605713.3
4/29/2017 22:00,556684.3
4/30/2017 22:00,532509.6
5/1/2017 22:00,634331.1
